twob_jump_left: .word 351, 57
.byte 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,163,172,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,163,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,90,90,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,90,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,90,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,163,172,172,172,245,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,163,172,172,172,172,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,90,163,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,172,245,172,245,172,172,245,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,163,163,172,172,172,245,245,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,163,90,90,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,9,9,9,9,9,9,172,245,245,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,9,9,9,9,9,9,172,245,245,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,172,90,163,172,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,9,9,255,245,163,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,9,9,9,255,245,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,9,9,9,9,9,172,172,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,172,245,255,172,245,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,172,245,255,172,245,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,9,172,245,255,172,245,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,163,245,245,245,163,245,245,245,163,245,172,9,9,172,163,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,0,0,128,128,128,128,128,128,128,128,128,128,163,245,245,245,245,245,245,255,245,172,172,9,9,163,172,172,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,9,9,9,9,9,9,9,9,172,245,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,172,255,245,255,245,255,245,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,255,245,255,255,245,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,255,245,255,255,245,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,74,74,0,0,128,128,128,128,128,128,128,128,245,255,255,172,245,255,245,255,245,255,163,172,9,245,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,9,74,74,74,0,128,0,74,74,0,0,128,128,128,128,128,128,128,128,172,245,255,172,255,255,245,255,255,245,172,245,9,172,163,172,163,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,9,74,74,74,0,128,128,128,128,128,128,128,128,128,128,128,9,9,172,245,255,172,255,245,172,255,255,9,9,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,245,255,245,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,9,9,164,0,128,128,128,128,128,128,163,172,255,245,163,172,255,172,163,163,245,163,163,163,245,163,163,90,128,128,128,128,128,128,128,128,128,128,0,0,164,164,255,255,255,0,0,0,128,128,128,0,9,9,164,0,128,128,128,128,128,128,128,245,255,172,245,245,255,172,163,245,255,163,172,245,245,90,163,90,128,128,128,128,128,128,128,128,128,128,0,0,164,164,255,255,255,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,9,255,245,255,255,245,255,255,245,172,255,245,9,163,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,245,172,245,255,172,172,245,255,245,163,172,255,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,255,255,164,0,0,128,128,128,128,90,163,245,172,90,163,245,172,90,172,245,172,163,245,172,90,163,73,128,128,128,128,128,128,128,128,128,0,164,255,255,255,255,164,164,0,0,128,128,128,0,0,0,255,255,164,0,0,128,128,128,128,90,172,245,163,245,172,255,172,90,172,245,245,172,163,245,172,90,73,128,128,128,128,128,128,128,128,128,0,164,255,255,255,255,164,164,0,0,128,128,128,128,128,128,128,128,128,128,128,128,163,245,255,172,255,255,245,172,255,245,172,255,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,90,163,172,163,245,245,172,90,163,245,245,163,245,172,172,90,172,90,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,90,163,90,172,163,245,245,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,9,9,255,164,164,164,164,164,0,0,128,0,90,90,245,163,73,90,172,90,94,90,172,172,90,172,163,73,90,73,128,128,128,128,128,0,128,0,0,164,255,255,164,164,0,0,164,9,74,0,128,0,9,9,255,164,164,164,164,164,0,0,128,0,90,163,172,90,245,163,245,90,94,90,172,245,172,90,163,163,73,73,128,128,128,128,128,0,128,0,0,164,255,255,164,164,0,0,164,9,74,0,128,128,128,128,128,128,128,128,128,128,128,172,245,245,172,245,255,172,90,245,245,245,172,245,172,245,172,163,128,128,128,128,128,128,128,128,128,128,128,128,73,90,163,172,172,163,245,9,9,90,245,163,245,163,172,90,172,73,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,163,90,172,163,172,172,245,9,9,90,245,245,163,245,172,90,172,163,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
